file_name,category_id,category_name
1704_jpg.rf.2a489e347b3ba74a94350a166c01e100.jpg,2,1
1225_jpg.rf.2b75cf2284d7114d3b0ea3b60caa6c17.jpg,2,1
2079_jpg.rf.2baf80abd3ffe385d3f1e9082449d881.jpg,1,0
1378_jpg.rf.2bc3ff9c5b2369d5bcb5bf96af0b169f.jpg,2,1
1422_jpg.rf.29a146f0d5b4f8749584ce13a70e8a85.jpg,2,1
2723_jpg.rf.2c2663d65967a94950b0cd0ab3269c2b.jpg,1,0
1635_jpg.rf.2c11156f114d850d9e4a6559698014bc.jpg,2,1
2333_jpg.rf.2dc0b3c036b5faccc70fa10ddc60c6f5.jpg,1,0
1769_jpg.rf.26e19187219dfbb1d9027fb4dc1a93d3.jpg,2,1
2303_jpg.rf.2d0ca7958314555963f84fd4d7993d55.jpg,1,0
2681_jpg.rf.2d03ac10aec487de6b19eeab6da1eaf2.jpg,1,0
2556_jpg.rf.2ec34236252a5d7d2b07aff9d2e77980.jpg,1,0
1381_jpg.rf.2dd2ab049a70d7b65e9610b6e5b78619.jpg,2,1
1799_jpg.rf.2c1acd8b69e911c30932735b48ee69a1.jpg,2,1
1648_jpg.rf.27629571ee82a89eacec9a9f3ce02c9d.jpg,2,1
2356_jpg.rf.2fc42031ce4a73f1162d0af00b1cd389.jpg,1,0
2581_jpg.rf.2da21119b5dc9df6c9ad398b1f15acbe.jpg,1,0
1343_jpg.rf.30a1a1db590352a0f5954e8c1b49e2fa.jpg,2,1
1827_jpg.rf.2ee0f428c7006302408e555b5d19512e.jpg,2,1
1195_jpg.rf.30bc30e725d8c6fc8c8a2a26dfe08849.jpg,2,1
1568_jpg.rf.30b3a2ebe9e8f97416ac815704c30193.jpg,2,1
1350_jpg.rf.2e6cd0cde54c48cd0b259b3b311db200.jpg,2,1
1863_jpg.rf.2f676bfb81e53b8d19cce301f82064ee.jpg,1,0
1465_jpg.rf.2efecfaafb8cad76add9897044f1afd0.jpg,2,1
2098_jpg.rf.2d308993fb2ff70852a6ddc3167e1f36.jpg,1,0
2425_jpg.rf.317cff8d6803fc290302b9da15177307.jpg,1,0
1443_jpg.rf.311f33926c927a565ce849c82869e054.jpg,2,1
1664_jpg.rf.31518ac3afdb32b5b341f7d03cb6d0b3.jpg,2,1
1775_jpg.rf.320aae932080ebc83c5fadfcf3914b21.jpg,2,1
1713_jpg.rf.319908be03cdd722fc1d3fa3d9526835.jpg,2,1
2120_jpg.rf.2f591eab32a517f1eb6203a94115a7d1.jpg,1,0
2148_jpg.rf.32a48f770dbd6cf01f87785c6c2be722.jpg,1,0
1207_jpg.rf.321efc7176be88735a44cd2d3be6f09a.jpg,2,1
2083_jpg.rf.31f536b06e10ba4e116aa36297600f25.jpg,1,0
2674_jpg.rf.2c501a299ba60a2865bca83eb1a0a39c.jpg,1,0
1034_jpg.rf.332243c520ad5556581686595011a3f4.jpg,2,1
2486_jpg.rf.2c0ad04457abb1dbb7667123f5db478b.jpg,1,0
2834_jpg.rf.2e25b4211743b292905180404bcc365a.jpg,1,0
2668_jpg.rf.350368d0f20d9be6ea8d2ebb9f6d21cc.jpg,1,0
2882_jpg.rf.339c50fff044962f1c40449f4e4d3c18.jpg,1,0
185_jpg.rf.318dbab265d193faec39cd2967bf7af3.jpg,2,1
283_jpg.rf.33193c3d45cd232bede752541a3b5942.jpg,2,1
2773_jpg.rf.33cc20071133eaed688ea7ca2ff443bf.jpg,1,0
2698_jpg.rf.32e69fe3f296983e14333334d94d4921.jpg,1,0
2133_jpg.rf.35125765d62fa57f000fea7e2a975c5a.jpg,1,0
2449_jpg.rf.34158a4e04d6223439630a3daba5d104.jpg,1,0
2095_jpg.rf.2e83f065bc4e30fdd57da54e0b600288.jpg,1,0
1098_jpg.rf.361bb8511c687d7db21b6539811d5afa.jpg,2,1
2299_jpg.rf.355a6108f459065c186656e41d536fff.jpg,1,0
188_jpg.rf.3625d8e3e0177d9542b57dceda1e9453.jpg,2,1
2227_jpg.rf.35875aaee79800c591044d0fd8f5e4c4.jpg,1,0
2649_jpg.rf.356b736ae83d37a860c3b8817bd72404.jpg,1,0
1784_jpg.rf.35aa1a3ed7911bfd37a58486a3743ebd.jpg,2,1
2129_jpg.rf.3689310a5f33513e30cb183e5fff47f3.jpg,1,0
2149_jpg.rf.36a6e4089ed949c947a8caaccf841a6c.jpg,1,0
1553_jpg.rf.379bcf464cf2e66d66e9d9fe5098d5fc.jpg,2,1
1646_jpg.rf.36a61d2f89f09c65ad82abd9ab7dddc6.jpg,2,1
1731_jpg.rf.35ff7e42362d2190e876bf5b85cc250a.jpg,2,1
2134_jpg.rf.37cfb1388afda6ae402de25cf305bb37.jpg,1,0
1739_jpg.rf.3784b97919a956ad2764d1f0b80b4c77.jpg,2,1
2182_jpg.rf.382156755241bdfd2b35ef93062c6795.jpg,1,0
2495_jpg.rf.37f8ede42af3a31fa5028bb1b89228f0.jpg,1,0
2000_jpg.rf.3559b959ac14cfc719ee7a681266cb2b.jpg,1,0
2308_jpg.rf.3738d7bbb265e27c8cb6b4f611c0acf5.jpg,1,0
2159_jpg.rf.37fe71f8e4416a157e39da2c17762e96.jpg,1,0
1004_jpg.rf.373053c1dd48b8a6bc7ac7f93d4702ac.jpg,2,1
1291_jpg.rf.369f186409a81d186611eba81177b800.jpg,2,1
1157_jpg.rf.38453af810fc72a47d6e9c17c4c0e50a.jpg,2,1
2679_jpg.rf.3557aa184262e2333e618b4c0815f4cf.jpg,1,0
2043_jpg.rf.375699b96b6ef9c11fd78a94e297feba.jpg,1,0
2625_jpg.rf.360272fd359c402b5e26371bd59dadc6.jpg,1,0
1437_jpg.rf.39359f09128f951eb279ec8cf0cd7aed.jpg,2,1
2638_jpg.rf.390a69a08962b2084efb243bf472844b.jpg,1,0
1734_jpg.rf.38e4cb50e874d042169cd4c03a05fca0.jpg,2,1
2811_jpg.rf.356cf440b0e0da80f3e9fa19f9f19fbc.jpg,1,0
1846_jpg.rf.385b14ab7df41eb66a1302571c1f2b69.jpg,1,0
2696_jpg.rf.39a58051e4ce468e208c59bfe0a624df.jpg,1,0
1187_jpg.rf.3ac383f13b96555844a1ce98282cc5cd.jpg,2,1
1558_jpg.rf.39e898a95a8cf10e495484ae53b5cf17.jpg,2,1
2513_jpg.rf.3a94bb0a28f1fa41dfd3573681141324.jpg,1,0
2462_jpg.rf.39dd75ec580b190d732c9463e340489b.jpg,1,0
1231_jpg.rf.39d18636f8a8bf02c664696b8ffdcfa8.jpg,2,1
1433_jpg.rf.38462313dd16fe2eec736f45988a7c98.jpg,2,1
2032_jpg.rf.66502a9c196ee0a998ce889d1947ce9b.jpg,1,0
2386_jpg.rf.668d8f788eb66f56c9892f47ed2a4e38.jpg,1,0
1698_jpg.rf.6705a694115a57f10497fad6ea356d6c.jpg,2,1
1995_jpg.rf.6718d2419fe76f39333a32bc39994de8.jpg,1,0
1440_jpg.rf.6773dfcead7a71cc8ca7ff101d506ed0.jpg,2,1
2753_jpg.rf.678c4cb794859bc06c4ae83bfa68600d.jpg,1,0
2571_jpg.rf.679f9ddbd252e7b24e0f6f19bb7bcac5.jpg,1,0
1756_jpg.rf.67de6ce23ee6ce8e6499ba446d9a6986.jpg,2,1
2493_jpg.rf.67de7732b34b3cecf59599f4a964d05c.jpg,1,0
2708_jpg.rf.67e0be25d663b1b1f4b6b942cad2d471.jpg,1,0
274_jpg.rf.67ec4092b03ab1c95a888d65006d0f9b.jpg,2,1
1710_jpg.rf.680aeb74ed92723b28166c41f4da65d4.jpg,2,1
2379_jpg.rf.683b0f8eaa7df1949d370a8d51d4b1c2.jpg,1,0
10_jpg.rf.68504d449dd333632ea80d4a945b0a77.jpg,2,1
1232_jpg.rf.6873e0c07231709c0fe35447e3fb4392.jpg,2,1
141_jpg.rf.688986986a357f00459524b7fd8f6d54.jpg,2,1
1164_jpg.rf.6889e2cdce9a67a19a311d729ff16db1.jpg,2,1
1202_jpg.rf.6890fcbcc647d7db75731a1f08f713ea.jpg,2,1
2889_jpg.rf.686e299ac6cd9ce92073a88a55071c47.jpg,1,0
193_jpg.rf.6915446657855a850fa67375dd990a0d.jpg,2,1
1841_jpg.rf.68e32b7d448fa369ee13babaeacfdb9f.jpg,1,0
2735_jpg.rf.6942c412f5e975baeee2c949b147186e.jpg,1,0
1432_jpg.rf.6956254b4d9b248e46e7b3d2d2b7284c.jpg,2,1
1348_jpg.rf.69d79b99ef75b97cbeb44289a6892a1e.jpg,2,1
2368_jpg.rf.69d854fdd74815886e1d6d988156cb70.jpg,1,0
2136_jpg.rf.6a4367a2549d087a08adc9f123fd920e.jpg,1,0
2567_jpg.rf.6a6f09c1ac8663e9ce609194f3be97c6.jpg,1,0
1867_jpg.rf.6b2e9f41bd10f5a3d1fce7c2028918e4.jpg,1,0
1587_jpg.rf.6c01c3d35cfc58e97f7ce6cf071bdca5.jpg,2,1
1425_jpg.rf.6bc5ba0067c739342a37f04b78c381ce.jpg,2,1
2912_jpg.rf.6c3b098d1434d64a991ce8c0a690b822.jpg,1,0
2783_jpg.rf.6af0411a7940111827f343d4a489f4a7.jpg,1,0
2410_jpg.rf.6c080eeb72daf01c8b8da70d43f966ea.jpg,1,0
2010_jpg.rf.6bee34fb38067f096fb22c1ccea76a06.jpg,1,0
1383_jpg.rf.6cade3618ec97a9b44f6f71a68fbbc66.jpg,2,1
2532_jpg.rf.6ce19254cc8adb125f13c2776a6287f2.jpg,1,0
1449_jpg.rf.6a63b878669df449f30382c0e84ae05f.jpg,2,1
1954_jpg.rf.6caba071ca3afdf7659dbb3d716afe9f.jpg,1,0
1673_jpg.rf.6d58e073b50eb2693306b679b14f940f.jpg,2,1
2650_jpg.rf.6c68796205b70075486918aaa1c5d74d.jpg,1,0
1883_jpg.rf.6d1b50a8b8493030617c4769eaa95732.jpg,1,0
1299_jpg.rf.6b3d1ec2dff7bc6481e91b63e2ebfcbe.jpg,2,1
1690_jpg.rf.6dd963b4c9b63d1da6f8482ec30eaa6c.jpg,2,1
2413_jpg.rf.6c283ba61ecf78885adb589b30831d8c.jpg,1,0
1518_jpg.rf.6d57f8a8e5e72d7e2c102d68ed34a574.jpg,2,1
1112_jpg.rf.6ec10fc2ad0980c34d7b6dcf7103c7bf.jpg,2,1
288_jpg.rf.6f44192045e66048e7b0869165ecf705.jpg,2,1
1114_jpg.rf.6e54a61ea0c3004532ed55d699221517.jpg,2,1
1129_jpg.rf.6e144e08b4d0c373b65899437dbd9aba.jpg,2,1
2221_jpg.rf.6ec41cac98e5c5e6d17473f96b2778d9.jpg,1,0
1650_jpg.rf.6e1ddb6a669bd5c1d0a97644f630ad32.jpg,2,1
1580_jpg.rf.6fcbc27596984faf99f7724e129a58f1.jpg,2,1
1768_jpg.rf.6f06781e6bf8825f09004063108231d0.jpg,2,1
1637_jpg.rf.711647d74cc3198285650c0ad46aac12.jpg,2,1
1069_jpg.rf.7018fcb829d43a52ee66962ab98d07d0.jpg,2,1
2317_jpg.rf.71579f3213837fd6e52653b9078815f6.jpg,1,0
1686_jpg.rf.717fa5f3214cd7284a0af27b55087e3a.jpg,2,1
136_jpg.rf.6f5a8a2cadf6be4a2e476740b464871c.jpg,2,1
1303_jpg.rf.716996c699419d3fa65bc8d9188adb3e.jpg,2,1
1828_jpg.rf.6eb220a8691da5d79d10bc2abe225c6c.jpg,2,1
1181_jpg.rf.70967cd48583807ac255358c25508eb7.jpg,2,1
1985_jpg.rf.719bd128b4c98e509a7453d524c1282e.jpg,1,0
1921_jpg.rf.72b74d60a7d72fa31b42c5f1eb3e58f3.jpg,1,0
2344_jpg.rf.7239639bbbfa7246541d596649c8387e.jpg,1,0
2361_jpg.rf.71df64e5bc5eee9dac1fb28fb6b05d6f.jpg,1,0
1113_jpg.rf.72ec8e0580eb21153ef379a281daf160.jpg,2,1
1146_jpg.rf.73c72c70a6d73e64676b251689fc4cfb.jpg,2,1
2538_jpg.rf.710389a941a3b739529b6c8f4c63caf7.jpg,1,0
1217_jpg.rf.730c09ed31a613f9bf6dac19419756fe.jpg,2,1
2703_jpg.rf.73f4a7b2a3177622a594317d45987d5f.jpg,1,0
2731_jpg.rf.70bc40fd55136067ea97ae573fc05163.jpg,1,0
1862_jpg.rf.7487072aee060d34682251bd58d100ca.jpg,1,0
1172_jpg.rf.731d1af6f0a3e2e11b5851e76b3cc0f9.jpg,2,1
1709_jpg.rf.74b155f69c01905d77d021ec6611a631.jpg,2,1
2138_jpg.rf.7406ccc4fa586d67501556b3390d0c91.jpg,1,0
2223_jpg.rf.74b25920cedc48c98dd9858bb47aaa1e.jpg,1,0
187_jpg.rf.74fa746bfd5610c0e24d8754a1b310e9.jpg,2,1
108_jpg.rf.73ff0828ef05601769946aa8c88a3e9a.jpg,2,1
2426_jpg.rf.74f6666188be04c9b93e95ec9007186b.jpg,1,0
1981_jpg.rf.74d59fae6432c39bb3d1b5914e0f3e32.jpg,1,0
174_jpg.rf.75bd704d80e4553bb4601b7886c48a68.jpg,2,1
2012_jpg.rf.754cc9abc23e48a4a6b039ef8ef0f148.jpg,1,0
2916_jpg.rf.74f5ecfa2f462689b85041cb25941b50.jpg,1,0
156_jpg.rf.76c1e8cb169e30ae2a23ef0a334aabb9.jpg,2,1
1313_jpg.rf.76b87e5d40134c5ae2723cfc237b24f9.jpg,2,1
2400_jpg.rf.76575fa05974c80f5b5bb06018de428e.jpg,1,0
2624_jpg.rf.7645a97e3f5e86799d21a53bcca38227.jpg,1,0
1309_jpg.rf.76c765c47c8e8ad4aa0becd55da00666.jpg,2,1
1306_jpg.rf.759f51803515e6aaf951854ee0601281.jpg,2,1
1486_jpg.rf.77139dce91420ef35a7a79add1494852.jpg,2,1
1499_jpg.rf.764d0f576e37bd28084e386b74f6839c.jpg,2,1
242_jpg.rf.7613a22eafa42a3aa40055bd0482e954.jpg,2,1
1442_jpg.rf.778c2b491ef35e87beb301d7eefeb814.jpg,2,1
1598_jpg.rf.77815dad3ea558b6a67d2c6f47e3348b.jpg,2,1
111_jpg.rf.7811c27ad1b38376df665ddbcd6bba66.jpg,2,1
1189_jpg.rf.77f8e00a4e632012e0ee373f5d6aadba.jpg,2,1
2334_jpg.rf.775c7356cc6c1550002a4a0a656ecf47.jpg,1,0
2431_jpg.rf.792b192533a2e416a769ee0856b96b66.jpg,1,0
1206_jpg.rf.77db1d107513f9475eb58bd6a84df4f8.jpg,2,1
2896_jpg.rf.79338351ab3924d076065541d4bed627.jpg,1,0
1295_jpg.rf.7837396b06f8a4ab6308a0ad7ac514c9.jpg,2,1
2531_jpg.rf.791702f5374d27ea642f701566500b3a.jpg,1,0
232_jpg.rf.7997ea7a3c3ea78210e4db24109457f7.jpg,2,1
1506_jpg.rf.788e4c020b4d7032ae6f053536613bb9.jpg,2,1
2370_jpg.rf.781bdf645cead7d1f018c484dfc64da7.jpg,1,0
202_jpg.rf.7a13ed34a46e8bae964ffbcea2355f82.jpg,2,1
2204_jpg.rf.790979f258dcfca8183b3f86559c4783.jpg,1,0
256_jpg.rf.77f8cc1c04c49374c5729d3914262255.jpg,2,1
2122_jpg.rf.79f3bceec5c1b002c8050a30d01e06da.jpg,1,0
1736_jpg.rf.77acc19022e8c9135941088077d9f391.jpg,2,1
1220_jpg.rf.7795b8b8a69f9ad6dfc7215cec8c3525.jpg,2,1
213_jpg.rf.79c42b0db85f54e8a4eb7ab63f59864f.jpg,2,1
2680_jpg.rf.7ab29b44fb8f38a1a754754da9a73a3d.jpg,1,0
2011_jpg.rf.7b4eec4c52a99e5474088abf7c476c48.jpg,1,0
152_jpg.rf.7a97d009abc3d9cce105c84fda5e3135.jpg,2,1
1253_jpg.rf.7b2f73ef44f66d3c0379730fe04f24fa.jpg,2,1
1134_jpg.rf.7c2fedcf32284576c52cd249287d636c.jpg,2,1
125_jpg.rf.7c2c62d9797c053a3ffce78bc85da595.jpg,2,1
1571_jpg.rf.78852e2aaecdd85c26a97952c897a80f.jpg,2,1
1100_jpg.rf.7b51f20fa3962515309e14c8928423b9.jpg,2,1
1145_jpg.rf.7d1fada8f102c681abb3b25061c1a751.jpg,2,1
267_jpg.rf.7a5398a26957ab97428ef9762d465135.jpg,2,1
261_jpg.rf.7b4b97dd599874fd0d72bb8ae9842854.jpg,2,1
2926_jpg.rf.7bcc5b93839070d5d8fb8ace93d232ca.jpg,1,0
1790_jpg.rf.7c2727252c6c95f284a1048fee40907a.jpg,2,1
2704_jpg.rf.7bc62d0c645c49fe67a119b6b9391a5f.jpg,1,0
195_jpg.rf.7b95c8726f52b0bb5cec7814e4be4549.jpg,2,1
2021_jpg.rf.7c3f1b91096eaecd3684f899b153eee1.jpg,1,0
2068_jpg.rf.7c3c5914d61e912f79411a45bbfe4226.jpg,1,0
1088_jpg.rf.7ca45867e7a4c2800eb62fd70be5c029.jpg,2,1
249_jpg.rf.7d394c6d48855c88fa2708c6d7ce0d44.jpg,2,1
2281_jpg.rf.7ce745bf7128c13663bc35aaaf5e1911.jpg,1,0
2621_jpg.rf.7d36f0df3e162b56d398147aff926d70.jpg,1,0
1320_jpg.rf.7b6a2691f325cce2824c306b68db14a1.jpg,2,1
1132_jpg.rf.7b8d94cbe88bbaa011d02c242d694b23.jpg,2,1
115_jpg.rf.7d59e0053397d75d0fdf2af67bbaa8f0.jpg,2,1
290_jpg.rf.7a25c3629378201e2aa27e639ac065fc.jpg,1,0
1288_jpg.rf.7d88ee68e614e9e42861cb874a1d4bc1.jpg,2,1
197_jpg.rf.7d2ad93dcbba21c96135e4f48c6fdaa4.jpg,2,1
2050_jpg.rf.7db702abe72f0a75b4a902d689f3148c.jpg,1,0
1593_jpg.rf.7de560711a24197038779efaf188b14c.jpg,2,1
1715_jpg.rf.7bb6724446408b0b2a187b6786a80aa3.jpg,2,1
15_jpg.rf.7ded52000bff5f59cb2f6398606ff66a.jpg,2,1
2002_jpg.rf.7e6093106e1ae78ff9f7c68a0a3e4ae0.jpg,1,0
1988_jpg.rf.7d423b9bc3a75ee4a23f7fbda1131ebf.jpg,1,0
122_jpg.rf.7e7a1600fe0c9575186a47ff400805b3.jpg,2,1
1456_jpg.rf.7ead216aee6d26e62c71f4d70a703632.jpg,2,1
1248_jpg.rf.7e988f0f407dbced20505afcca08f10b.jpg,2,1
2363_jpg.rf.7e766cdc8c7385760cc15bf7d6ea6a9f.jpg,1,0
1434_jpg.rf.7ee43d5f2e7cc2954f23f1544150fd2b.jpg,2,1
2020_jpg.rf.7f99b1f1a4fb216442b3f075d743344d.jpg,1,0
1104_jpg.rf.7f2fb7aa9439f66ba7dfd952e019f2bc.jpg,2,1
2839_jpg.rf.7e42c6f6fb2a952727756d8ba6a52330.jpg,1,0
2092_jpg.rf.7de22cb4cfce7b595cd6314b31c15ecc.jpg,1,0
2346_jpg.rf.810b51b2aca610cc95347c8d1a61ea14.jpg,1,0
2570_jpg.rf.809a59217cbb7d8200b6af7786f7f061.jpg,1,0
2590_jpg.rf.7fb7caf91a99aa7b0f05aa2de19e8b8f.jpg,1,0
1545_jpg.rf.817c7ca24393c2a4078cfa9b05343428.jpg,2,1
2228_jpg.rf.7f580466435daf003c27f22500d18df8.jpg,1,0
2872_jpg.rf.8133c3054e10e7f71be653734ae9c9d7.jpg,1,0
2826_jpg.rf.7ff1e9179477a90f48fc7342993d77b4.jpg,1,0
2524_jpg.rf.7f5f3ce6cdb285977d22b1da5028a864.jpg,1,0
2218_jpg.rf.820f10368676e2c2de4d138a42290f8d.jpg,1,0
114_jpg.rf.81b87ddfcc6312a02f1bd2b6938f9eca.jpg,2,1
2592_jpg.rf.8324decaa1287f6878efd9a76d359087.jpg,1,0
1212_jpg.rf.81e1715840a2289e9313c09ffb47a622.jpg,2,1
2206_jpg.rf.81c1d8da9922f4dc4ee344b4b7f01ad1.jpg,1,0
2790_jpg.rf.82ebfc1fb88038fe6fc2c6cceccf9456.jpg,1,0
1488_jpg.rf.819df71af31e0d3a96e0b9c0f921f4b0.jpg,2,1
2876_jpg.rf.826ab46bd69073183ce01c64382d5c1c.jpg,1,0
1409_jpg.rf.837f0d541ad6360238eaa52dd8d13ae7.jpg,2,1
192_jpg.rf.81c1c18315060f1e2f095e4dfe56c903.jpg,2,1
2498_jpg.rf.84509a070dfbd9f942b98849d358ebe1.jpg,1,0
1786_jpg.rf.81ffe9c5919f9fd59d4c338b2d0cd991.jpg,2,1
1235_jpg.rf.83fadf96b521eeae0ded45d82048b291.jpg,2,1
2048_jpg.rf.83e81cb49d753ba53df9ddb01c00425f.jpg,1,0
1262_jpg.rf.832a1af0da4c1a9ab1065fb9da62731d.jpg,2,1
1908_jpg.rf.828e40b044dd1150b0e5b4d35fbcbe4f.jpg,1,0
2194_jpg.rf.84a2a1023ecaa51be1c28b230fe241c6.jpg,1,0
1010_jpg.rf.82ea169b57b773929009fa13b7aa704b.jpg,2,1
2421_jpg.rf.838bde05314ce85fd7c197a6f5e1a02c.jpg,1,0
2301_jpg.rf.84ac0f13e3bb636f608bbe9468ed2fd0.jpg,1,0
1380_jpg.rf.845f874cea5c0b977b20bd885c66eaa8.jpg,2,1
2297_jpg.rf.83782f3625f5a3898664162710ca8557.jpg,1,0
1889_jpg.rf.820b617f8d938e703d51dd4af47d1be8.jpg,1,0
2799_jpg.rf.84dc48bdca0435e5c408ea4e2fc39971.jpg,1,0
1367_jpg.rf.84cf985f29534047d2ec8c65d8b41443.jpg,2,1
2311_jpg.rf.80b59fcc2918741314291c25e0abac07.jpg,1,0
1042_jpg.rf.85be139ed883f9011f648f105e9c298a.jpg,2,1
2502_jpg.rf.851479173681933265e3e2615dcec026.jpg,1,0
1625_jpg.rf.85016181ecfd3f47ac332d4840549ec2.jpg,2,1
1608_jpg.rf.85ec64187869d819c038dae59b02aa21.jpg,2,1
1197_jpg.rf.85ccd24f0995293bab1afc4daa7b7648.jpg,2,1
1261_jpg.rf.85d2918c655db71aba3fe70f36b7a3d4.jpg,2,1
2074_jpg.rf.836755f5d020ff5556776d7408339b96.jpg,1,0
2266_jpg.rf.861a924dee82fabb9fef18603cd05b6a.jpg,1,0
1760_jpg.rf.86481a13da1db813af0ffb843c04188b.jpg,2,1
2059_jpg.rf.86c9b0b38159cac0e04535f97c7bee65.jpg,1,0
1716_jpg.rf.87ff39d36e173cd75f6bc0070ecd2308.jpg,2,1
2522_jpg.rf.7f9b948e248e71e3ed8f2b53f3e3adb0.jpg,1,0
2740_jpg.rf.86fc8138ffb9dc1ea9605096c2def143.jpg,1,0
1654_jpg.rf.86e91a3ba4e00d4be97d5bea3d622339.jpg,2,1
1572_jpg.rf.84f62abfea087f9c23f58d77f99c9fdf.jpg,2,1
2355_jpg.rf.8695dec91be03273e23b615d7b7d6368.jpg,1,0
1821_jpg.rf.8891ef1b3017324f83f3d199e41f7ddb.jpg,2,1
2699_jpg.rf.88024a5193a89b39ff777f06e9c7bd1f.jpg,1,0
1875_jpg.rf.84f6d305877def860b230b8d9e84480e.jpg,1,0
1931_jpg.rf.88d161e5d113097df06e32ec4f151034.jpg,1,0
2503_jpg.rf.86657ad98c59e927ceadd9e30f19fe97.jpg,1,0
1229_jpg.rf.88996f4ed231e3a4933d207320f42f69.jpg,2,1
255_jpg.rf.889245b4dc55a81887016f2546c55e51.jpg,2,1
1402_jpg.rf.8a15f124d26943bd902f0e33175e36a0.jpg,2,1
1974_jpg.rf.880a825dfebe51956a2cb1ae0c9f27cf.jpg,1,0
2902_jpg.rf.867490bcf9cf77e0ae43abbba62fbcba.jpg,1,0
1604_jpg.rf.8984e0f1b257ec27222b3f059145e7a7.jpg,2,1
2007_jpg.rf.89371563a11b51f08f328288166d1f60.jpg,1,0
2489_jpg.rf.856d32b795d6bedeec07c32d7376e33d.jpg,1,0
1255_jpg.rf.8a0b498426707ee69a45d243641c47a9.jpg,2,1
133_jpg.rf.87cbe81e4f16261ae8b739743da3690f.jpg,2,1
1092_jpg.rf.8839e04a369d73ce355f53d80ad27b3e.jpg,2,1
2088_jpg.rf.8971c8739229c7e7e2ef30da5d453007.jpg,1,0
2127_jpg.rf.89aa4dbe849a34c284431f1accfa40d7.jpg,1,0
2904_jpg.rf.898a1b3e7f6797a6cbc67119fe9427f4.jpg,1,0
2862_jpg.rf.8ac0ad617640d6ce756bc3cfd3b0e32f.jpg,1,0
1906_jpg.rf.8a8398f3d98e958cf9540bdf4db0c8e0.jpg,1,0
155_jpg.rf.8ad06c8440672db199e2192200cd529f.jpg,2,1
2381_jpg.rf.85ea21767f24b01515a36755c41d5f9d.jpg,1,0
1347_jpg.rf.8b35703d4060a88a84d905217cc5f197.jpg,2,1
2270_jpg.rf.891fd654d84c9b626ee496590d38b6dc.jpg,1,0
1991_jpg.rf.8abc4f0f8112cbec584ed7adc063ebab.jpg,1,0
205_jpg.rf.8b1589b4eb16709b61f684fa950a1a17.jpg,2,1
1788_jpg.rf.8add70fec7efefff35ef481448dcd1c9.jpg,2,1
1729_jpg.rf.8ac67b353fe138258cc8c43d2a27ae96.jpg,2,1
1672_jpg.rf.8a89e2f9add1f030897f455382e3ed57.jpg,2,1
2140_jpg.rf.8b6187ebe02eeac6f926b451031aafe5.jpg,1,0
1551_jpg.rf.8baa3411cf1fe22d9bcdb94fa75ac964.jpg,1,0
2722_jpg.rf.8a525861125a7fcf2b38eb8a7c26dfdd.jpg,1,0
1025_jpg.rf.8bf4d04963095fe03d3d5a0d0db75fc6.jpg,2,1
105_jpg.rf.8cfad6d0c2ddbcc70a3565d7d086aec5.jpg,2,1
1179_jpg.rf.8bc86a60457e03542c128138bc403940.jpg,2,1
1150_jpg.rf.8ac8f82f927787d54886adf44da9f40d.jpg,2,1
1161_jpg.rf.8bce415fc0327678cbbfe071c2a0cf68.jpg,2,1
1245_jpg.rf.8c9e2d64cb16765b990799fc514d64e7.jpg,2,1
2516_jpg.rf.8d32cb769805d4800b67d04bceb66403.jpg,1,0
1845_jpg.rf.8b94b20e1a8f4fe1d134feba2aab133e.jpg,1,0
1252_jpg.rf.8dc1f1e3c37eb5ed653ee66c09ca9d84.jpg,2,1
1750_jpg.rf.8be7c2357e8f101e422a27050628e5fe.jpg,2,1
2439_jpg.rf.8e812927bc15c1d8f853e75b30396452.jpg,1,0
227_jpg.rf.8e0bc8221daa05b560fc6b89161fcd9e.jpg,2,1
2207_jpg.rf.8d0322c016b25e4e996821fd5ab801e0.jpg,1,0
1379_jpg.rf.8d508c71f6efa6826222460eda12a51a.jpg,2,1
1699_jpg.rf.8d055867a794dbb12cb28ded38e04a30.jpg,2,1
2778_jpg.rf.8ddbea35908157f52071d31699b8880a.jpg,1,0
2164_jpg.rf.8cbfd149f53c51f52b9d7c072308db83.jpg,1,0
2492_jpg.rf.8cb35288e5b7de53969819eaf3cf96b7.jpg,1,0
184_jpg.rf.8ed905fa58d1efb290db00cb2aa42e29.jpg,2,1
1366_jpg.rf.8beb81e15c9e03ac80d020f1366359f9.jpg,2,1
1771_jpg.rf.8ed911c8fccc2ab8745d587a8fa32522.jpg,2,1
1243_jpg.rf.8ef9f41243b7601333a4b6dca546060f.jpg,2,1
1966_jpg.rf.8c77f960819314edfb19271381a1b3df.jpg,1,0
2022_jpg.rf.8d7c31a4fc043139248735a5029032ec.jpg,1,0
1925_jpg.rf.8ee830fbaf3effee10db846d22ce57e6.jpg,1,0
1039_jpg.rf.8f088391146ef60db8adc7db22fdbbe6.jpg,2,1
1368_jpg.rf.8f53e082586c6e720fbce0f60a5bb4b0.jpg,2,1
126_jpg.rf.8f6ed781ce5fd3999a09b5e1a7ed55a8.jpg,2,1
2905_jpg.rf.8f1479b4d4a827519c7e950646c0deca.jpg,1,0
2119_jpg.rf.8f15e34b92d5abe1e57a8908a08377f8.jpg,1,0
1254_jpg.rf.8fa07f40f59f027201802a1eb666b1fb.jpg,2,1
